===========================================
 Strategy 3: Monolingual PEFT Training Setup
===========================================
[0/5] Setting up virtual environment...
[1/5] Fetching and slicing datasets...
Splitting Train file...
Wrote docs to train-fr.jsonl
Wrote docs to train-de.jsonl
Wrote docs to train-en.jsonl
Total documents processed for train: 700
Splitting Dev file...
Wrote docs to dev-fr.jsonl
Wrote docs to dev-de.jsonl
Wrote docs to dev-en.jsonl
Total documents processed for dev: 21
[2/5] Starting Strategy 3 Language Training Series...
>>>> Training PEFT model for language: en <<<<
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 10014.36it/s]
[1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.bias              | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
trainable params: 294,912 || all params: 278,338,560 || trainable%: 0.1060
Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s]
Epoch 4/10:  10%|▉         | 77/798 [00:15<02:24,  5.00it/s, loss=1.59]
Epoch 4/10:  10%|▉         | 78/798 [00:15<02:23,  5.03it/s, loss=1.59]
Epoch 4/10:  10%|▉         | 78/798 [00:15<02:23,  5.03it/s, loss=5.36]
Epoch 4/10:  10%|▉         | 79/798 [00:15<02:22,  5.06it/s, loss=5.36]
Epoch 4/10:  10%|▉         | 79/798 [00:15<02:22,  5.06it/s, loss=13.5]
Epoch 4/10:  10%|█         | 80/798 [00:15<02:20,  5.12it/s, loss=13.5]
Epoch 4/10:  10%|█         | 80/798 [00:16<02:20,  5.12it/s, loss=1.57]
Epoch 4/10:  10%|█         | 81/798 [00:16<02:20,  5.12it/s, loss=1.57]
Epoch 4/10:  10%|█         | 81/798 [00:16<02:20,  5.12it/s, loss=1.43]
Epoch 4/10:  10%|█         | 82/798 [00:16<02:22,  5.02it/s, loss=1.43]
Epoch 4/10:  10%|█         | 82/798 [00:16<02:22,  5.02it/s, loss=1.43]
Epoch 4/10:  10%|█         | 83/798 [00:16<02:21,  5.04it/s, loss=1.43]
Epoch 4/10:  10%|█         | 83/798 [00:16<02:21,  5.04it/s, loss=2.88]
Epoch 4/10:  11%|█         | 84/798 [00:16<02:20,  5.07it/s, loss=2.88]
Epoch 4/10:  11%|█         | 84/798 [00:16<02:20,  5.07it/s, loss=1.56]
Epoch 4/10:  11%|█         | 85/798 [00:16<02:20,  5.07it/s, loss=1.56]
Epoch 4/10:  11%|█         | 85/798 [00:17<02:20,  5.07it/s, loss=1.95]
Epoch 4/10:  11%|█         | 86/798 [00:17<02:19,  5.10it/s, loss=1.95]
Epoch 4/10:  11%|█         | 86/798 [00:17<02:19,  5.10it/s, loss=1.54]
Epoch 4/10:  11%|█         | 87/798 [00:17<02:19,  5.09it/s, loss=1.54]
Epoch 4/10:  11%|█         | 87/798 [00:17<02:19,  5.09it/s, loss=10.4]
Epoch 4/10:  11%|█         | 88/798 [00:17<02:19,  5.07it/s, loss=10.4]
Epoch 4/10:  11%|█         | 88/798 [00:17<02:19,  5.07it/s, loss=5.55]
Epoch 4/10:  11%|█         | 89/798 [00:17<02:18,  5.11it/s, loss=5.55]
Epoch 4/10:  11%|█         | 89/798 [00:17<02:18,  5.11it/s, loss=33.1]
Epoch 4/10:  11%|█▏        | 90/798 [00:17<02:19,  5.06it/s, loss=33.1]
Epoch 4/10:  11%|█▏        | 90/798 [00:18<02:19,  5.06it/s, loss=1.49]
Epoch 4/10:  11%|█▏        | 91/798 [00:18<02:19,  5.06it/s, loss=1.49]
Epoch 4/10:  11%|█▏        | 91/798 [00:18<02:19,  5.06it/s, loss=2.07]
Epoch 4/10:  12%|█▏        | 92/798 [00:18<02:19,  5.06it/s, loss=2.07]
Epoch 4/10:  12%|█▏        | 92/798 [00:18<02:19,  5.06it/s, loss=6.99]
Epoch 4/10:  12%|█▏        | 93/798 [00:18<02:19,  5.07it/s, loss=6.99]
Epoch 4/10:  12%|█▏        | 93/798 [00:18<02:19,  5.07it/s, loss=1.16]
Epoch 4/10:  12%|█▏        | 94/798 [00:18<02:19,  5.06it/s, loss=1.16]
Epoch 4/10:  12%|█▏        | 94/798 [00:18<02:19,  5.06it/s, loss=13.1]
Epoch 4/10:  12%|█▏        | 95/798 [00:18<02:19,  5.03it/s, loss=13.1]
Epoch 4/10:  12%|█▏        | 95/798 [00:19<02:19,  5.03it/s, loss=5.34]
Epoch 4/10:  12%|█▏        | 96/798 [00:19<02:20,  5.01it/s, loss=5.34]
Epoch 4/10:  12%|█▏        | 96/798 [00:19<02:20,  5.01it/s, loss=7.93]
Epoch 4/10:  12%|█▏        | 97/798 [00:19<02:21,  4.97it/s, loss=7.93]
Epoch 4/10:  12%|█▏        | 97/798 [00:19<02:21,  4.97it/s, loss=1.31]
Epoch 4/10:  12%|█▏        | 98/798 [00:19<02:19,  5.02it/s, loss=1.31]
Epoch 4/10:  12%|█▏        | 98/798 [00:19<02:19,  5.02it/s, loss=2.13]
Epoch 4/10:  12%|█▏        | 99/798 [00:19<02:19,  5.02it/s, loss=2.13]
Epoch 4/10:  12%|█▏        | 99/798 [00:19<02:19,  5.02it/s, loss=1.8] 
Epoch 4/10:  13%|█▎        | 100/798 [00:19<02:18,  5.05it/s, loss=1.8]
Epoch 4/10:  13%|█▎        | 100/798 [00:20<02:18,  5.05it/s, loss=1.57]
Epoch 4/10:  13%|█▎        | 101/798 [00:20<02:16,  5.09it/s, loss=1.57]
Epoch 4/10:  13%|█▎        | 101/798 [00:20<02:16,  5.09it/s, loss=3.68]
Epoch 4/10:  13%|█▎        | 102/798 [00:20<02:18,  5.01it/s, loss=3.68]
Epoch 4/10:  13%|█▎        | 102/798 [00:20<02:18,  5.01it/s, loss=5.09]
Epoch 4/10:  13%|█▎        | 103/798 [00:20<02:18,  5.00it/s, loss=5.09]
Epoch 4/10:  13%|█▎        | 103/798 [00:20<02:18,  5.00it/s, loss=2.05]
Epoch 4/10:  13%|█▎        | 104/798 [00:20<02:18,  5.02it/s, loss=2.05]
Epoch 4/10:  13%|█▎        | 104/798 [00:20<02:18,  5.02it/s, loss=3.51]
Epoch 4/10:  13%|█▎        | 105/798 [00:20<02:18,  5.00it/s, loss=3.51]
Epoch 4/10:  13%|█▎        | 105/798 [00:21<02:18,  5.00it/s, loss=13.5]
Epoch 4/10:  13%|█▎        | 106/798 [00:21<02:18,  5.00it/s, loss=13.5]
Epoch 4/10:  13%|█▎        | 106/798 [00:21<02:18,  5.00it/s, loss=13.6]
Epoch 4/10:  13%|█▎        | 107/798 [00:21<02:17,  5.03it/s, loss=13.6]
Epoch 4/10:  13%|█▎        | 107/798 [00:21<02:17,  5.03it/s, loss=6.61]
Epoch 4/10:  14%|█▎        | 108/798 [00:21<02:17,  5.01it/s, loss=6.61]
Epoch 4/10:  14%|█▎        | 108/798 [00:21<02:17,  5.01it/s, loss=3.02]
Epoch 4/10:  14%|█▎        | 109/798 [00:21<02:18,  4.97it/s, loss=3.02]
Epoch 4/10:  14%|█▎        | 109/798 [00:21<02:18,  4.97it/s, loss=2.78]
Epoch 4/10:  14%|█▍        | 110/798 [00:21<02:19,  4.95it/s, loss=2.78]
Epoch 4/10:  14%|█▍        | 110/798 [00:22<02:19,  4.95it/s, loss=1.74]
Epoch 4/10:  14%|█▍        | 111/798 [00:22<02:20,  4.88it/s, loss=1.74]
Epoch 4/10:  14%|█▍        | 111/798 [00:22<02:20,  4.88it/s, loss=2.01]
Epoch 4/10:  14%|█▍        | 112/798 [00:22<02:20,  4.90it/s, loss=2.01]
Epoch 4/10:  14%|█▍        | 112/798 [00:22<02:20,  4.90it/s, loss=8.87]
Epoch 4/10:  14%|█▍        | 113/798 [00:22<02:18,  4.95it/s, loss=8.87]
Epoch 4/10:  14%|█▍        | 113/798 [00:22<02:18,  4.95it/s, loss=1.14]
Epoch 4/10:  14%|█▍        | 114/798 [00:22<02:19,  4.90it/s, loss=1.14]
Epoch 4/10:  14%|█▍        | 114/798 [00:22<02:19,  4.90it/s, loss=1.36]
Epoch 4/10:  14%|█▍        | 115/798 [00:22<02:17,  4.96it/s, loss=1.36]
Epoch 4/10:  14%|█▍        | 115/798 [00:23<02:17,  4.96it/s, loss=2.35]
Epoch 4/10:  15%|█▍        | 116/798 [00:23<02:18,  4.93it/s, loss=2.35]
Epoch 4/10:  15%|█▍        | 116/798 [00:23<02:18,  4.93it/s, loss=13]  
Epoch 4/10:  15%|█▍        | 117/798 [00:23<02:17,  4.96it/s, loss=13]
Epoch 4/10:  15%|█▍        | 117/798 [00:23<02:17,  4.96it/s, loss=1.57]
Epoch 4/10:  15%|█▍        | 118/798 [00:23<02:15,  5.02it/s, loss=1.57]
Epoch 4/10:  15%|█▍        | 118/798 [00:23<02:15,  5.02it/s, loss=1.5] 
Epoch 4/10:  15%|█▍        | 119/798 [00:23<02:14,  5.06it/s, loss=1.5]
Epoch 4/10:  15%|█▍        | 119/798 [00:23<02:14,  5.06it/s, loss=6.69]
Epoch 4/10:  15%|█▌        | 120/798 [00:23<02:13,  5.06it/s, loss=6.69]
Epoch 4/10:  15%|█▌        | 120/798 [00:24<02:13,  5.06it/s, loss=7.32]
Epoch 4/10:  15%|█▌        | 121/798 [00:24<02:15,  5.01it/s, loss=7.32]
Epoch 4/10:  15%|█▌        | 121/798 [00:24<02:15,  5.01it/s, loss=1.93]
Epoch 4/10:  15%|█▌        | 122/798 [00:24<02:15,  4.99it/s, loss=1.93]
Epoch 4/10:  15%|█▌        | 122/798 [00:24<02:15,  4.99it/s, loss=1.9] 
Epoch 4/10:  15%|█▌        | 123/798 [00:24<02:16,  4.94it/s, loss=1.9]
Epoch 4/10:  15%|█▌        | 123/798 [00:24<02:16,  4.94it/s, loss=16.4]
Epoch 4/10:  16%|█▌        | 124/798 [00:24<02:14,  5.00it/s, loss=16.4]
Epoch 4/10:  16%|█▌        | 124/798 [00:24<02:14,  5.00it/s, loss=3.44]
Epoch 4/10:  16%|█▌        | 125/798 [00:24<02:13,  5.03it/s, loss=3.44]
Epoch 4/10:  16%|█▌        | 125/798 [00:25<02:13,  5.03it/s, loss=12.6]
Epoch 4/10:  16%|█▌        | 126/798 [00:25<02:14,  4.99it/s, loss=12.6]
Epoch 4/10:  16%|█▌        | 126/798 [00:25<02:14,  4.99it/s, loss=2.36]
Epoch 4/10:  16%|█▌        | 127/798 [00:25<02:14,  4.97it/s, loss=2.36]
Epoch 4/10:  16%|█▌        | 127/798 [00:25<02:14,  4.97it/s, loss=6.74]
Epoch 4/10:  16%|█▌        | 128/798 [00:25<02:14,  4.99it/s, loss=6.74]
Epoch 4/10:  16%|█▌        | 128/798 [00:25<02:14,  4.99it/s, loss=5.84]
Epoch 4/10:  16%|█▌        | 129/798 [00:25<02:13,  5.01it/s, loss=5.84]
Epoch 4/10:  16%|█▌        | 129/798 [00:25<02:13,  5.01it/s, loss=3.01]
Epoch 4/10:  16%|█▋        | 130/798 [00:25<02:13,  4.99it/s, loss=3.01]
Epoch 4/10:  16%|█▋        | 130/798 [00:26<02:13,  4.99it/s, loss=8.54]
Epoch 4/10:  16%|█▋        | 131/798 [00:26<02:13,  4.98it/s, loss=8.54]
Epoch 4/10:  16%|█▋        | 131/798 [00:26<02:13,  4.98it/s, loss=2.11]
Epoch 4/10:  17%|█▋        | 132/798 [00:26<02:14,  4.97it/s, loss=2.11]
Epoch 4/10:  17%|█▋        | 132/798 [00:26<02:14,  4.97it/s, loss=2.4] 
Epoch 4/10:  17%|█▋        | 133/798 [00:26<02:11,  5.05it/s, loss=2.4]
Epoch 4/10:  17%|█▋        | 133/798 [00:26<02:11,  5.05it/s, loss=7.36]
Epoch 4/10:  17%|█▋        | 134/798 [00:26<02:11,  5.04it/s, loss=7.36]
Epoch 4/10:  17%|█▋        | 134/798 [00:26<02:11,  5.04it/s, loss=12.2]
Epoch 4/10:  17%|█▋        | 135/798 [00:26<02:12,  5.02it/s, loss=12.2]
Epoch 4/10:  17%|█▋        | 135/798 [00:27<02:12,  5.02it/s, loss=12.4]
Epoch 4/10:  17%|█▋        | 136/798 [00:27<02:12,  5.00it/s, loss=12.4]
Epoch 4/10:  17%|█▋        | 136/798 [00:27<02:12,  5.00it/s, loss=2.22]
Epoch 4/10:  17%|█▋        | 137/798 [00:27<02:12,  4.97it/s, loss=2.22]
Epoch 4/10:  17%|█▋        | 137/798 [00:27<02:12,  4.97it/s, loss=1.77]
Epoch 4/10:  17%|█▋        | 138/798 [00:27<02:11,  5.03it/s, loss=1.77]
Epoch 4/10:  17%|█▋        | 138/798 [00:27<02:11,  5.03it/s, loss=13.9]
Epoch 4/10:  17%|█▋        | 139/798 [00:27<02:10,  5.04it/s, loss=13.9]
Epoch 4/10:  17%|█▋        | 139/798 [00:27<02:10,  5.04it/s, loss=1.89]
Epoch 4/10:  18%|█▊        | 140/798 [00:27<02:09,  5.09it/s, loss=1.89]
Epoch 4/10:  18%|█▊        | 140/798 [00:28<02:09,  5.09it/s, loss=1.55]
Epoch 4/10:  18%|█▊        | 141/798 [00:28<02:08,  5.12it/s, loss=1.55]
Epoch 4/10:  18%|█▊        | 141/798 [00:28<02:08,  5.12it/s, loss=1.27]
Epoch 4/10:  18%|█▊        | 142/798 [00:28<02:08,  5.11it/s, loss=1.27]
Epoch 4/10:  18%|█▊        | 142/798 [00:28<02:08,  5.11it/s, loss=8.79]
Epoch 4/10:  18%|█▊        | 143/798 [00:28<02:09,  5.06it/s, loss=8.79]
Epoch 4/10:  18%|█▊        | 143/798 [00:28<02:09,  5.06it/s, loss=7.28]
Epoch 4/10:  18%|█▊        | 144/798 [00:28<02:08,  5.07it/s, loss=7.28]
Epoch 4/10:  18%|█▊        | 144/798 [00:28<02:08,  5.07it/s, loss=2.49]
Epoch 4/10:  18%|█▊        | 145/798 [00:28<02:09,  5.04it/s, loss=2.49]
Epoch 4/10:  18%|█▊        | 145/798 [00:29<02:09,  5.04it/s, loss=2.41]
Epoch 4/10:  18%|█▊        | 146/798 [00:29<02:09,  5.03it/s, loss=2.41]
Epoch 4/10:  18%|█▊        | 146/798 [00:29<02:09,  5.03it/s, loss=1.45]
Epoch 4/10:  18%|█▊        | 147/798 [00:29<02:10,  4.99it/s, loss=1.45]
Epoch 4/10:  18%|█▊        | 147/798 [00:29<02:10,  4.99it/s, loss=3.02]
Epoch 4/10:  19%|█▊        | 148/798 [00:29<02:09,  5.00it/s, loss=3.02]
Epoch 4/10:  19%|█▊        | 148/798 [00:29<02:09,  5.00it/s, loss=1.87]
Epoch 4/10:  19%|█▊        | 149/798 [00:29<02:11,  4.93it/s, loss=1.87]
Epoch 4/10:  19%|█▊        | 149/798 [00:29<02:11,  4.93it/s, loss=5.31]
Epoch 4/10:  19%|█▉        | 150/798 [00:29<02:10,  4.96it/s, loss=5.31]
Epoch 4/10:  19%|█▉        | 150/798 [00:30<02:10,  4.96it/s, loss=1.81]
Epoch 4/10:  19%|█▉        | 151/798 [00:30<02:09,  4.98it/s, loss=1.81]
Epoch 4/10:  19%|█▉        | 151/798 [00:30<02:09,  4.98it/s, loss=0.885]
Epoch 4/10:  19%|█▉        | 152/798 [00:30<02:10,  4.95it/s, loss=0.885]
Epoch 4/10:  19%|█▉        | 152/798 [00:30<02:10,  4.95it/s, loss=11.8] 
Epoch 4/10:  19%|█▉        | 153/798 [00:30<02:10,  4.93it/s, loss=11.8]
Epoch 4/10:  19%|█▉        | 153/798 [00:30<02:10,  4.93it/s, loss=1.37]
Epoch 4/10:  19%|█▉        | 154/798 [00:30<02:09,  4.99it/s, loss=1.37]
Epoch 4/10:  19%|█▉        | 154/798 [00:30<02:09,  4.99it/s, loss=2.26]
Epoch 4/10:  19%|█▉        | 155/798 [00:30<02:09,  4.95it/s, loss=2.26]
Epoch 4/10:  19%|█▉        | 155/798 [00:31<02:09,  4.95it/s, loss=9.05]
Epoch 4/10:  20%|█▉        | 156/798 [00:31<02:08,  5.00it/s, loss=9.05]
Epoch 4/10:  20%|█▉        | 156/798 [00:31<02:08,  5.00it/s, loss=6.12]
Epoch 4/10:  20%|█▉        | 157/798 [00:31<02:07,  5.01it/s, loss=6.12]
Epoch 4/10:  20%|█▉        | 157/798 [00:31<02:07,  5.01it/s, loss=12.9]
Epoch 4/10:  20%|█▉        | 158/798 [00:31<02:07,  5.04it/s, loss=12.9]
Epoch 4/10:  20%|█▉        | 158/798 [00:31<02:07,  5.04it/s, loss=1.84]
Epoch 4/10:  20%|█▉        | 159/798 [00:31<02:08,  4.96it/s, loss=1.84]
Epoch 4/10:  20%|█▉        | 159/798 [00:31<02:08,  4.96it/s, loss=1.4] 
Epoch 4/10:  20%|██        | 160/798 [00:31<02:09,  4.92it/s, loss=1.4]
Epoch 4/10:  20%|██        | 160/798 [00:32<02:09,  4.92it/s, loss=8.22]
Epoch 4/10:  20%|██        | 161/798 [00:32<02:08,  4.98it/s, loss=8.22]
Epoch 4/10:  20%|██        | 161/798 [00:32<02:08,  4.98it/s, loss=8.67]
Epoch 4/10:  20%|██        | 162/798 [00:32<02:06,  5.03it/s, loss=8.67]
Epoch 4/10:  20%|██        | 162/798 [00:32<02:06,  5.03it/s, loss=8.89]
Epoch 4/10:  20%|██        | 163/798 [00:32<02:06,  5.02it/s, loss=8.89]
Epoch 4/10:  20%|██        | 163/798 [00:32<02:06,  5.02it/s, loss=1.53]
Epoch 4/10:  21%|██        | 164/798 [00:32<02:06,  5.02it/s, loss=1.53]
Epoch 4/10:  21%|██        | 164/798 [00:32<02:06,  5.02it/s, loss=3.61]
Epoch 4/10:  21%|██        | 165/798 [00:32<02:06,  5.01it/s, loss=3.61]
Epoch 4/10:  21%|██        | 165/798 [00:33<02:06,  5.01it/s, loss=2.47]
Epoch 4/10:  21%|██        | 166/798 [00:33<02:05,  5.02it/s, loss=2.47]
Epoch 4/10:  21%|██        | 166/798 [00:33<02:05,  5.02it/s, loss=1.89]
Epoch 4/10:  21%|██        | 167/798 [00:33<02:04,  5.05it/s, loss=1.89]
Epoch 4/10:  21%|██        | 167/798 [00:33<02:04,  5.05it/s, loss=7.21]
Epoch 4/10:  21%|██        | 168/798 [00:33<02:04,  5.08it/s, loss=7.21]
Epoch 4/10:  21%|██        | 168/798 [00:33<02:04,  5.08it/s, loss=25.2]
Epoch 4/10:  21%|██        | 169/798 [00:33<02:04,  5.04it/s, loss=25.2]
Epoch 4/10:  21%|██        | 169/798 [00:33<02:04,  5.04it/s, loss=8.22]
Epoch 4/10:  21%|██▏       | 170/798 [00:33<02:03,  5.07it/s, loss=8.22]
Epoch 4/10:  21%|██▏       | 170/798 [00:34<02:03,  5.07it/s, loss=7.32]
Epoch 4/10:  21%|██▏       | 171/798 [00:34<02:04,  5.04it/s, loss=7.32]
Epoch 4/10:  21%|██▏       | 171/798 [00:34<02:04,  5.04it/s, loss=7.25]
Epoch 4/10:  22%|██▏       | 172/798 [00:34<02:04,  5.02it/s, loss=7.25]
Epoch 4/10:  22%|██▏       | 172/798 [00:34<02:04,  5.02it/s, loss=1.66]
Epoch 4/10:  22%|██▏       | 173/798 [00:34<02:04,  5.01it/s, loss=1.66]
Epoch 4/10:  22%|██▏       | 173/798 [00:34<02:04,  5.01it/s, loss=1.75]
Epoch 4/10:  22%|██▏       | 174/798 [00:34<02:04,  5.03it/s, loss=1.75]
Epoch 4/10:  22%|██▏       | 174/798 [00:34<02:04,  5.03it/s, loss=5.62]
Epoch 4/10:  22%|██▏       | 175/798 [00:34<02:04,  5.01it/s, loss=5.62]
Epoch 4/10:  22%|██▏       | 175/798 [00:35<02:04,  5.01it/s, loss=7.49]
Epoch 4/10:  22%|██▏       | 176/798 [00:35<02:02,  5.07it/s, loss=7.49]
Epoch 4/10:  22%|██▏       | 176/798 [00:35<02:02,  5.07it/s, loss=1.43]
Epoch 4/10:  22%|██▏       | 177/798 [00:35<02:02,  5.08it/s, loss=1.43]
Epoch 4/10:  22%|██▏       | 177/798 [00:35<02:02,  5.08it/s, loss=2.81]
Epoch 4/10:  22%|██▏       | 178/798 [00:35<02:04,  4.99it/s, loss=2.81]
Epoch 4/10:  22%|██▏       | 178/798 [00:35<02:04,  4.99it/s, loss=1.42]
Epoch 4/10:  22%|██▏       | 179/798 [00:35<02:04,  4.99it/s, loss=1.42]
Epoch 4/10:  22%|██▏       | 179/798 [00:35<02:04,  4.99it/s, loss=6.63]
Epoch 4/10:  23%|██▎       | 180/798 [00:35<02:03,  4.99it/s, loss=6.63]
Epoch 4/10:  23%|██▎       | 180/798 [00:36<02:03,  4.99it/s, loss=8.79]
Epoch 4/10:  23%|██▎       | 181/798 [00:36<02:03,  4.99it/s, loss=8.79]
Epoch 4/10:  23%|██▎       | 181/798 [00:36<02:03,  4.99it/s, loss=11.2]
Epoch 4/10:  23%|██▎       | 182/798 [00:36<02:04,  4.96it/s, loss=11.2]
Epoch 4/10:  23%|██▎       | 182/798 [00:36<02:04,  4.96it/s, loss=1.34]
Epoch 4/10:  23%|██▎       | 183/798 [00:36<02:02,  5.02it/s, loss=1.34]
Epoch 4/10:  23%|██▎       | 183/798 [00:36<02:02,  5.02it/s, loss=0.998]
Epoch 4/10:  23%|██▎       | 184/798 [00:36<02:02,  5.03it/s, loss=0.998]
Epoch 4/10:  23%|██▎       | 184/798 [00:36<02:02,  5.03it/s, loss=12.5] 
Epoch 4/10:  23%|██▎       | 185/798 [00:36<02:02,  4.99it/s, loss=12.5]
Epoch 4/10:  23%|██▎       | 185/798 [00:37<02:02,  4.99it/s, loss=1.89]
Epoch 4/10:  23%|██▎       | 186/798 [00:37<02:03,  4.95it/s, loss=1.89]
Epoch 4/10:  23%|██▎       | 186/798 [00:37<02:03,  4.95it/s, loss=2.19]
Epoch 4/10:  23%|██▎       | 187/798 [00:37<02:02,  4.98it/s, loss=2.19]
Epoch 4/10:  23%|██▎       | 187/798 [00:37<02:02,  4.98it/s, loss=1.49]
Epoch 4/10:  24%|██▎       | 188/798 [00:37<02:02,  4.99it/s, loss=1.49]
Epoch 4/10:  24%|██▎       | 188/798 [00:37<02:02,  4.99it/s, loss=2.01]
Epoch 4/10:  24%|██▎       | 189/798 [00:37<02:01,  5.00it/s, loss=2.01]
Epoch 4/10:  24%|██▎       | 189/798 [00:37<02:01,  5.00it/s, loss=7.6] 
Epoch 4/10:  24%|██▍       | 190/798 [00:37<02:01,  5.01it/s, loss=7.6]
Epoch 4/10:  24%|██▍       | 190/798 [00:38<02:01,  5.01it/s, loss=1.92]
Epoch 4/10:  24%|██▍       | 191/798 [00:38<02:00,  5.02it/s, loss=1.92]
Epoch 4/10:  24%|██▍       | 191/798 [00:38<02:00,  5.02it/s, loss=24.5]
Epoch 4/10:  24%|██▍       | 192/798 [00:38<02:00,  5.02it/s, loss=24.5]
Epoch 4/10:  24%|██▍       | 192/798 [00:38<02:00,  5.02it/s, loss=7.17]
Epoch 4/10:  24%|██▍       | 193/798 [00:38<01:59,  5.07it/s, loss=7.17]
Epoch 4/10:  24%|██▍       | 193/798 [00:38<01:59,  5.07it/s, loss=1.78]
Epoch 4/10:  24%|██▍       | 194/798 [00:38<01:59,  5.05it/s, loss=1.78]
Epoch 4/10:  24%|██▍       | 194/798 [00:38<01:59,  5.05it/s, loss=1.37]
Epoch 4/10:  24%|██▍       | 195/798 [00:38<01:59,  5.05it/s, loss=1.37]
Epoch 4/10:  24%|██▍       | 195/798 [00:39<01:59,  5.05it/s, loss=1.73]
Epoch 4/10:  25%|██▍       | 196/798 [00:39<02:00,  4.98it/s, loss=1.73]
Epoch 4/10:  25%|██▍       | 196/798 [00:39<02:00,  4.98it/s, loss=2.27]
Epoch 4/10:  25%|██▍       | 197/798 [00:39<02:00,  4.98it/s, loss=2.27]
Epoch 4/10:  25%|██▍       | 197/798 [00:39<02:00,  4.98it/s, loss=4.73]
Epoch 4/10:  25%|██▍       | 198/798 [00:39<02:00,  4.98it/s, loss=4.73]
Epoch 4/10:  25%|██▍       | 198/798 [00:39<02:00,  4.98it/s, loss=14.7]
Epoch 4/10:  25%|██▍       | 199/798 [00:39<01:59,  5.00it/s, loss=14.7]
Epoch 4/10:  25%|██▍       | 199/798 [00:39<01:59,  5.00it/s, loss=1.84]
Epoch 4/10:  25%|██▌       | 200/798 [00:39<01:59,  5.00it/s, loss=1.84]
Epoch 4/10:  25%|██▌       | 200/798 [00:40<01:59,  5.00it/s, loss=2]   
Epoch 4/10:  25%|██▌       | 201/798 [00:40<01:58,  5.04it/s, loss=2]
Epoch 4/10:  25%|██▌       | 201/798 [00:40<01:58,  5.04it/s, loss=1.98]
Epoch 4/10:  25%|██▌       | 202/798 [00:40<02:00,  4.96it/s, loss=1.98]
Epoch 4/10:  25%|██▌       | 202/798 [00:40<02:00,  4.96it/s, loss=2.36]
Epoch 4/10:  25%|██▌       | 203/798 [00:40<02:00,  4.95it/s, loss=2.36]
Epoch 4/10:  25%|██▌       | 203/798 [00:40<02:00,  4.95it/s, loss=8.4] 
Epoch 4/10:  26%|██▌       | 204/798 [00:40<01:59,  4.97it/s, loss=8.4]
Epoch 4/10:  26%|██▌       | 204/798 [00:40<01:59,  4.97it/s, loss=2.25]
Epoch 4/10:  26%|██▌       | 205/798 [00:40<01:59,  4.95it/s, loss=2.25]
Epoch 4/10:  26%|██▌       | 205/798 [00:41<01:59,  4.95it/s, loss=6.92]
Epoch 4/10:  26%|██▌       | 206/798 [00:41<01:59,  4.97it/s, loss=6.92]
Epoch 4/10:  26%|██▌       | 206/798 [00:41<01:59,  4.97it/s, loss=7.31]
Epoch 4/10:  26%|██▌       | 207/798 [00:41<01:57,  5.02it/s, loss=7.31]
Epoch 4/10:  26%|██▌       | 207/798 [00:41<01:57,  5.02it/s, loss=13.9]
Epoch 4/10:  26%|██▌       | 208/798 [00:41<01:57,  5.02it/s, loss=13.9]
Epoch 4/10:  26%|██▌       | 208/798 [00:41<01:57,  5.02it/s, loss=13]  
Epoch 4/10:  26%|██▌       | 209/798 [00:41<01:57,  5.02it/s, loss=13]
Epoch 4/10:  26%|██▌       | 209/798 [00:41<01:57,  5.02it/s, loss=2] 
Epoch 4/10:  26%|██▋       | 210/798 [00:41<01:55,  5.10it/s, loss=2]
Epoch 4/10:  26%|██▋       | 210/798 [00:42<01:55,  5.10it/s, loss=8.74]
Epoch 4/10:  26%|██▋       | 211/798 [00:42<01:54,  5.14it/s, loss=8.74]
Epoch 4/10:  26%|██▋       | 211/798 [00:42<01:54,  5.14it/s, loss=1.96]
Epoch 4/10:  27%|██▋       | 212/798 [00:42<01:55,  5.09it/s, loss=1.96]
Epoch 4/10:  27%|██▋       | 212/798 [00:42<01:55,  5.09it/s, loss=2.11]
Epoch 4/10:  27%|██▋       | 213/798 [00:42<01:55,  5.08it/s, loss=2.11]
Epoch 4/10:  27%|██▋       | 213/798 [00:42<01:55,  5.08it/s, loss=13.4]
Epoch 4/10:  27%|██▋       | 214/798 [00:42<01:55,  5.06it/s, loss=13.4]
Epoch 4/10:  27%|██▋       | 214/798 [00:42<01:55,  5.06it/s, loss=2.42]
Epoch 4/10:  27%|██▋       | 215/798 [00:42<01:57,  4.94it/s, loss=2.42]
Epoch 4/10:  27%|██▋       | 215/798 [00:43<01:57,  4.94it/s, loss=2.25]
